14:57:27 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:27 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:27 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:27 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:27 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:28 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:28 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:28 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:28 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:28 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:29 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:29 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:29 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:29 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:29 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:30 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:30 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:30 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:30 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:30 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:31 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:31 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:31 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:31 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:31 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:32 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:32 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:32 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:32 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:32 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:33 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:33 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:33 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:33 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:33 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:34 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:34 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:34 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:34 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:35 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:35 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.54,157,37,1,3.58732e-43
14:57:35 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:35 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:35 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:36 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:36 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:36 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:57:36 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
